fecha,region,producto,ventas
2026-05-21,Centro,C,1195
2026-05-21,Norte,B,1657
2026-05-21,Centro,B,555
2026-05-21,Centro,B,641
2026-05-21,Norte,A,1132
2026-05-21,Norte,A,1704
2026-05-21,Norte,B,688
2026-05-21,Sur,A,1223
2026-05-21,Norte,B,677
2026-05-21,Centro,B,1700
2026-05-21,Norte,B,1845
2026-05-21,Sur,C,537
2026-05-21,Sur,C,706
2026-05-21,Centro,C,1749
2026-05-21,Norte,B,1437
2026-05-21,Sur,C,1428
2026-05-21,Norte,B,714
2026-05-21,Sur,B,993
2026-05-21,Sur,B,1389
2026-05-21,Centro,A,976
2026-05-21,Sur,C,989
2026-05-21,Norte,A,1107
2026-05-21,Centro,B,793
2026-05-21,Norte,B,611
2026-05-21,Centro,B,582
2026-05-21,Sur,C,614
2026-05-21,Norte,C,1443
2026-05-21,Sur,A,1310
2026-05-21,Norte,B,1250
2026-05-21,Centro,A,1831
2026-05-21,Centro,B,1612
2026-05-21,Norte,C,728
2026-05-21,Sur,C,677
2026-05-21,Centro,B,1527
2026-05-21,Norte,B,1304
